['#', '#', '#', '#', '#', '#', '#']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
